Tag.id|TagClass.id|
11451|182|
11452|342|
11453|342|
11454|342|
11455|182|
11425|0|
11424|180|
11427|342|
11426|182|
11429|182|
11428|342|
11431|182|
11430|182|
11433|342|
11432|342|
11435|182|
11434|342|
11437|182|
11436|182|
11439|182|
11438|182|
11478|342|
11479|342|
11476|182|
11477|342|
11474|342|
11475|342|
11472|342|
11473|342|
11486|342|
11487|182|
11484|342|
11485|342|
11482|342|
11483|342|
11480|182|
11481|182|
11463|342|
11462|342|
11461|342|
11460|342|
11459|182|
11458|182|
11457|182|
11456|62|
11471|182|
11470|180|
11469|182|
11468|182|
11467|342|
11466|182|
11465|342|
11464|342|
11508|182|
11509|180|
11510|182|
11511|182|
11504|182|
11505|342|
11506|182|
11507|182|
11516|342|
11517|180|
11518|342|
11519|342|
11512|182|
11513|180|
11514|182|
11515|342|
11493|180|
11492|182|
11495|182|
11494|182|
11489|342|
11488|182|
11491|342|
11490|182|
11501|180|
11500|342|
11503|342|
11502|180|
11497|180|
11496|182|
11499|342|
11498|342|
11291|182|
11290|182|
11289|342|
11288|182|
11295|180|
11294|182|
11293|342|
11292|182|
11283|182|
11282|182|
11281|182|
11280|62|
11287|182|
11286|62|
11285|182|
11284|182|
11274|182|
11275|342|
11272|182|
11273|342|
11278|180|
11279|182|
11276|342|
11277|182|
11266|342|
11267|182|
11264|182|
11265|182|
11270|180|
11271|342|
11268|182|
11269|182|
11321|182|
11320|182|
11323|342|
11322|342|
11325|182|
11324|62|
11327|182|
11326|182|
11313|180|
11312|342|
11315|182|
11314|342|
11317|182|
11316|182|
11319|182|
11318|182|
11304|182|
11305|182|
11306|182|
11307|62|
11308|62|
11309|182|
11310|182|
11311|182|
11296|182|
11297|182|
11298|342|
11299|182|
11300|182|
11301|182|
11302|342|
11303|182|
11359|182|
11358|180|
11357|182|
11356|180|
11355|180|
11354|182|
11353|342|
11352|182|
11351|62|
11350|182|
11349|180|
11348|342|
11347|342|
11346|342|
11345|182|
11344|342|
11342|182|
11343|342|
11340|182|
11341|342|
11338|0|
11339|62|
11336|182|
11337|62|
11334|62|
11335|342|
11332|342|
11333|62|
11330|182|
11331|182|
11328|342|
11329|342|
11389|182|
11388|182|
11391|342|
11390|342|
11385|342|
11384|182|
11387|342|
11386|182|
11381|182|
11380|342|
11383|182|
11382|182|
11377|336|
11376|279|
11379|332|
11378|62|
11372|342|
11373|342|
11374|62|
11375|211|
11368|180|
11369|182|
11370|342|
11371|182|
11364|62|
11365|0|
11366|182|
11367|342|
11360|182|
11361|182|
11362|342|
11363|182|
11649|62|
11648|62|
11651|62|
11650|62|
11653|62|
11652|62|
11655|62|
11654|62|
11657|182|
11656|62|
11659|342|
11658|342|
11661|62|
11660|342|
11663|62|
11662|62|
11664|62|
11665|62|
11666|62|
11667|182|
11668|62|
11669|342|
11670|182|
11671|342|
11672|62|
11673|62|
11674|62|
11675|62|
11676|62|
11677|62|
11678|62|
11679|62|
11683|62|
11682|62|
11681|62|
11680|62|
11687|336|
11686|62|
11685|62|
11684|62|
11691|62|
11690|62|
11689|62|
11688|62|
11695|193|
11694|62|
11693|62|
11692|62|
11698|336|
11699|62|
11696|62|
11697|62|
11702|62|
11703|62|
11700|62|
11701|62|
11706|62|
11707|182|
11704|62|
11705|182|
11710|62|
11711|62|
11708|342|
11709|182|
11717|62|
11716|182|
11719|62|
11718|62|
11713|62|
11712|62|
11715|62|
11714|62|
11725|62|
11724|62|
11727|62|
11726|62|
11721|62|
11720|62|
11723|62|
11722|62|
11732|62|
11733|62|
11734|62|
11735|180|
11728|62|
11729|62|
11730|62|
11731|62|
11740|62|
11741|62|
11742|193|
11743|211|
11736|62|
11737|62|
11738|62|
11739|62|
11751|62|
11750|62|
11749|62|
11748|62|
11747|62|
11746|62|
11745|98|
11744|62|
11759|62|
11758|342|
11757|62|
11756|342|
11755|62|
11754|62|
11753|62|
11752|62|
11766|182|
11767|342|
11764|182|
11765|182|
11762|342|
11763|342|
11760|342|
11761|62|
11774|182|
11775|342|
11772|180|
11773|182|
11770|342|
11771|182|
11768|182|
11769|342|
11528|62|
11529|62|
11530|62|
11531|243|
11532|62|
11533|62|
11534|62|
11535|62|
11520|180|
11521|342|
11522|342|
11523|180|
11524|342|
11525|342|
11526|342|
11527|62|
11545|62|
11544|62|
11547|62|
11546|62|
11549|62|
11548|62|
11551|62|
11550|62|
11537|98|
11536|62|
11539|62|
11538|62|
11541|98|
11540|62|
11543|62|
11542|62|
11562|180|
11563|62|
11560|62|
11561|182|
11566|182|
11567|342|
11564|182|
11565|342|
11554|62|
11555|62|
11552|62|
11553|62|
11558|62|
11559|62|
11556|62|
11557|193|
11579|342|
11578|342|
11577|279|
11576|62|
11583|62|
11582|182|
11581|62|
11580|182|
11571|62|
11570|62|
11569|62|
11568|182|
11575|62|
11574|62|
11573|62|
11572|342|
11596|62|
11597|62|
11598|62|
11599|62|
11592|62|
11593|62|
11594|62|
11595|62|
11588|62|
11589|182|
11590|62|
11591|182|
11584|182|
11585|62|
11586|180|
11587|62|
11613|62|
11612|342|
11615|182|
11614|62|
11609|342|
11608|62|
11611|182|
11610|62|
11605|62|
11604|62|
11607|182|
11606|62|
11601|62|
11600|62|
11603|62|
11602|62|
11630|62|
11631|62|
11628|193|
11629|62|
11626|62|
11627|62|
11624|62|
11625|193|
11622|98|
11623|62|
11620|62|
11621|62|
11618|180|
11619|180|
11616|182|
11617|180|
11647|62|
11646|62|
11645|62|
11644|98|
11643|62|
11642|193|
11641|62|
11640|62|
11639|62|
11638|62|
11637|62|
11636|62|
11635|62|
11634|62|
11633|336|
11632|62|
13136|342|
13137|182|
13138|342|
13139|182|
13140|182|
13141|182|
13142|342|
13143|342|
13144|342|
13145|342|
13146|342|
13147|342|
13148|342|
13149|342|
13150|182|
13151|342|
13121|342|
13120|342|
13123|342|
13122|342|
13125|182|
13124|342|
13127|342|
13126|342|
13129|342|
13128|182|
13131|182|
13130|182|
13133|342|
13132|342|
13135|182|
13134|342|
13170|342|
13171|182|
13168|180|
13169|342|
13174|182|
13175|182|
13172|182|
13173|182|
13178|182|
13179|342|
13176|182|
13177|342|
13182|342|
13183|342|
13180|342|
13181|182|
13155|182|
13154|182|
13153|182|
13152|182|
13159|182|
13158|182|
13157|182|
13156|182|
13163|342|
13162|182|
13161|342|
13160|342|
13167|182|
13166|182|
13165|342|
13164|182|
13076|182|
13077|342|
13078|182|
13079|182|
13072|233|
13073|182|
13074|180|
13075|182|
13084|342|
13085|182|
13086|342|
13087|342|
13080|342|
13081|182|
13082|182|
13083|182|
13061|342|
13060|182|
13063|342|
13062|182|
13057|182|
13056|342|
13059|182|
13058|182|
13069|342|
13068|342|
13071|180|
13070|182|
13065|182|
13064|182|
13067|180|
13066|342|
13110|342|
13111|182|
13108|182|
13109|182|
13106|182|
13107|342|
13104|342|
13105|342|
13118|342|
13119|342|
13116|182|
13117|182|
13114|342|
13115|342|
13112|342|
13113|342|
13095|342|
13094|182|
13093|182|
13092|182|
13091|180|
13090|182|
13089|342|
13088|182|
13103|182|
13102|342|
13101|182|
13100|182|
13099|182|
13098|342|
13097|182|
13096|182|
13273|182|
13272|182|
13275|342|
13274|342|
13277|342|
13276|342|
13279|182|
13278|342|
13265|182|
13264|342|
13267|342|
13266|342|
13269|182|
13268|182|
13271|182|
13270|342|
13256|342|
13257|182|
13258|342|
13259|342|
13260|342|
13261|182|
13262|342|
13263|342|
13248|342|
13249|182|
13250|182|
13251|182|
13252|182|
13253|182|
13254|342|
13255|342|
13307|342|
13306|342|
13305|342|
13304|182|
13311|182|
13310|180|
13309|342|
13308|342|
13299|342|
13298|182|
13297|342|
13296|342|
13303|233|
13302|342|
13301|342|
13300|342|
13290|182|
13291|342|
13288|182|
13289|342|
13294|342|
13295|180|
13292|180|
13293|182|
13282|342|
13283|233|
13280|233|
13281|182|
13286|342|
13287|342|
13284|182|
13285|342|
13213|342|
13212|182|
13215|342|
13214|342|
13209|233|
13208|182|
13211|342|
13210|342|
13205|342|
13204|182|
13207|182|
13206|342|
13201|182|
13200|342|
13203|182|
13202|342|
13196|182|
13197|182|
13198|233|
13199|342|
13192|182|
13193|180|
13194|182|
13195|342|
13188|182|
13189|182|
13190|182|
13191|342|
13184|342|
13185|182|
13186|182|
13187|342|
13247|342|
13246|342|
13245|182|
13244|182|
13243|342|
13242|180|
13241|342|
13240|342|
13239|182|
13238|342|
13237|342|
13236|342|
13235|342|
13234|180|
13233|342|
13232|342|
13230|342|
13231|342|
13228|342|
13229|182|
13226|342|
13227|342|
13224|342|
13225|342|
13222|182|
13223|342|
13220|342|
13221|342|
13218|342|
13219|342|
13216|182|
13217|342|
12867|182|
12866|342|
12865|342|
12864|182|
12871|342|
12870|342|
12869|342|
12868|342|
12875|182|
12874|182|
12873|182|
12872|342|
12879|182|
12878|182|
12877|182|
12876|182|
12882|182|
12883|182|
12880|342|
12881|182|
12886|182|
12887|342|
12884|182|
12885|182|
12890|182|
12891|342|
12888|342|
12889|342|
12894|342|
12895|342|
12892|342|
12893|342|
12897|182|
12896|182|
12899|182|
12898|182|
12901|182|
12900|182|
12903|182|
12902|182|
12905|342|
12904|182|
12907|182|
12906|342|
12909|182|
12908|182|
12911|182|
12910|182|
12912|182|
12913|342|
12914|342|
12915|342|
12916|342|
12917|342|
12918|342|
12919|182|
12920|342|
12921|182|
12922|182|
12923|182|
12924|342|
12925|182|
12926|182|
12927|182|
12807|342|
12806|180|
12805|342|
12804|342|
12803|342|
12802|342|
12801|342|
12800|342|
12815|342|
12814|182|
12813|342|
12812|342|
12811|182|
12810|182|
12809|342|
12808|342|
12822|182|
12823|182|
12820|182|
12821|182|
12818|182|
12819|182|
12816|342|
12817|342|
12830|182|
12831|182|
12828|182|
12829|182|
12826|182|
12827|182|
12824|182|
12825|182|
12837|182|
12836|182|
12839|182|
12838|342|
12833|182|
12832|182|
12835|182|
12834|182|
12845|182|
12844|342|
12847|342|
12846|182|
12841|182|
12840|342|
12843|342|
12842|180|
12852|342|
12853|342|
12854|342|
12855|342|
12848|182|
12849|182|
12850|182|
12851|342|
12860|342|
12861|342|
12862|182|
12863|182|
12856|180|
12857|342|
12858|342|
12859|182|
13002|342|
13003|182|
13000|342|
13001|233|
13006|182|
13007|182|
13004|342|
13005|182|
12994|182|
12995|182|
12992|342|
12993|182|
12998|342|
12999|233|
12996|182|
12997|180|
13019|182|
13018|182|
13017|342|
13016|342|
13023|182|
13022|182|
13021|182|
13020|182|
13011|182|
13010|182|
13009|342|
13008|182|
13015|182|
13014|342|
13013|182|
13012|182|
13032|342|
13033|182|
13034|342|
13035|182|
13036|182|
13037|182|
13038|182|
13039|182|
13024|182|
13025|182|
13026|182|
13027|182|
13028|182|
13029|182|
13030|182|
13031|342|
13049|182|
13048|342|
13051|182|
13050|180|
13053|180|
13052|182|
13055|182|
13054|342|
13041|342|
13040|180|
13043|182|
13042|180|
13045|182|
13044|342|
13047|182|
13046|182|
12942|182|
12943|342|
12940|182|
12941|182|
12938|182|
12939|182|
12936|182|
12937|182|
12934|182|
12935|182|
12932|182|
12933|182|
12930|182|
12931|182|
12928|182|
12929|182|
12959|182|
12958|182|
12957|182|
12956|182|
12955|182|
12954|182|
12953|182|
12952|182|
12951|182|
12950|342|
12949|342|
12948|182|
12947|182|
12946|342|
12945|182|
12944|342|
12972|182|
12973|342|
12974|182|
12975|182|
12968|182|
12969|182|
12970|182|
12971|182|
12964|182|
12965|342|
12966|182|
12967|182|
12960|182|
12961|342|
12962|182|
12963|182|
12989|182|
12988|342|
12991|342|
12990|182|
12985|342|
12984|342|
12987|182|
12986|182|
12981|342|
12980|342|
12983|182|
12982|342|
12977|342|
12976|342|
12979|342|
12978|182|
12662|182|
12663|342|
12660|342|
12661|182|
12658|342|
12659|342|
12656|182|
12657|342|
12670|182|
12671|182|
12668|342|
12669|180|
12666|182|
12667|342|
12664|180|
12665|182|
12647|182|
12646|182|
12645|182|
12644|182|
12643|182|
12642|182|
12641|182|
12640|342|
12655|342|
12654|182|
12653|342|
12652|182|
12651|182|
12650|182|
12649|182|
12648|182|
12628|182|
12629|182|
12630|182|
12631|182|
12624|182|
12625|182|
12626|182|
12627|182|
12636|182|
12637|182|
12638|182|
12639|182|
12632|342|
12633|182|
12634|182|
12635|182|
12613|182|
12612|342|
12615|342|
12614|342|
12609|342|
12608|180|
12611|342|
12610|342|
12621|182|
12620|182|
12623|182|
12622|182|
12617|182|
12616|342|
12619|182|
12618|182|
12594|182|
12595|180|
12592|182|
12593|342|
12598|182|
12599|182|
12596|182|
12597|342|
12602|342|
12603|342|
12600|182|
12601|342|
12606|182|
12607|342|
12604|182|
12605|342|
12579|182|
12578|342|
12577|342|
12576|182|
12583|342|
12582|342|
12581|342|
12580|342|
12587|342|
12586|182|
12585|182|
12584|182|
12591|342|
12590|342|
12589|342|
12588|342|
12560|342|
12561|182|
12562|182|
12563|342|
12564|342|
12565|342|
12566|342|
12567|342|
12568|182|
12569|342|
12570|180|
12571|342|
12572|182|
12573|342|
12574|182|
12575|342|
12545|342|
12544|182|
12547|180|
12546|182|
12549|342|
12548|342|
12551|182|
12550|182|
12553|182|
12552|182|
12555|342|
12554|182|
12557|342|
12556|342|
12559|182|
12558|342|
12799|180|
12798|182|
12797|182|
12796|182|
12795|182|
12794|182|
12793|182|
12792|182|
12791|182|
12790|182|
12789|182|
12788|182|
12787|182|
12786|182|
12785|342|
12784|182|
12782|182|
12783|182|
12780|182|
12781|182|
12778|182|
12779|182|
12776|182|
12777|182|
12774|182|
12775|180|
12772|182|
12773|182|
12770|182|
12771|342|
12768|182|
12769|182|
12765|182|
12764|342|
12767|180|
12766|182|
12761|182|
12760|342|
12763|342|
12762|182|
12757|182|
12756|182|
12759|182|
12758|182|
12753|342|
12752|180|
12755|182|
12754|182|
12748|182|
12749|182|
12750|182|
12751|182|
12744|182|
12745|342|
12746|182|
12747|342|
12740|182|
12741|182|
12742|182|
12743|182|
12736|182|
12737|182|
12738|342|
12739|182|
12731|182|
12730|182|
12729|182|
12728|342|
12735|182|
12734|182|
12733|182|
12732|182|
12723|182|
12722|342|
12721|182|
12720|182|
12727|182|
12726|182|
12725|180|
12724|342|
12714|182|
12715|182|
12712|182|
12713|182|
12718|182|
12719|182|
12716|182|
12717|182|
12706|182|
12707|182|
12704|182|
12705|182|
12710|182|
12711|182|
12708|182|
12709|182|
12697|182|
12696|182|
12699|342|
12698|182|
12701|342|
12700|182|
12703|182|
12702|182|
12689|182|
12688|182|
12691|182|
12690|182|
12693|342|
12692|182|
12695|182|
12694|182|
12680|182|
12681|342|
12682|342|
12683|342|
12684|342|
12685|182|
12686|182|
12687|182|
12672|342|
12673|182|
12674|182|
12675|182|
12676|182|
12677|182|
12678|182|
12679|180|
12389|182|
12388|342|
12391|342|
12390|182|
12385|342|
12384|180|
12387|342|
12386|342|
12397|180|
12396|342|
12399|342|
12398|182|
12393|182|
12392|182|
12395|182|
12394|182|
12404|342|
12405|180|
12406|342|
12407|182|
12400|182|
12401|182|
12402|342|
12403|182|
12412|182|
12413|62|
12414|182|
12415|182|
12408|180|
12409|342|
12410|62|
12411|182|
12359|182|
12358|342|
12357|342|
12356|342|
12355|342|
12354|342|
12353|342|
12352|182|
12367|182|
12366|182|
12365|182|
12364|182|
12363|342|
12362|182|
12361|342|
12360|342|
12374|180|
12375|180|
12372|342|
12373|182|
12370|182|
12371|182|
12368|182|
12369|182|
12382|342|
12383|182|
12380|182|
12381|182|
12378|180|
12379|182|
12376|342|
12377|182|
12321|182|
12320|342|
12323|182|
12322|342|
12325|342|
12324|342|
12327|342|
12326|180|
12329|342|
12328|182|
12331|342|
12330|182|
12333|182|
12332|182|
12335|182|
12334|342|
12336|182|
12337|182|
12338|342|
12339|342|
12340|342|
12341|342|
12342|342|
12343|182|
12344|182|
12345|182|
12346|342|
12347|342|
12348|180|
12349|342|
12350|182|
12351|342|
12291|62|
12290|62|
12289|62|
12288|62|
12295|62|
12294|62|
12293|62|
12292|62|
12299|62|
12298|62|
12297|62|
12296|59|
12303|62|
12302|62|
12301|62|
12300|62|
12306|182|
12307|342|
12304|62|
12305|62|
12310|342|
12311|182|
12308|342|
12309|62|
12314|342|
12315|342|
12312|342|
12313|182|
12318|182|
12319|182|
12316|342|
12317|180|
12524|342|
12525|182|
12526|182|
12527|342|
12520|180|
12521|342|
12522|342|
12523|182|
12516|180|
12517|342|
12518|342|
12519|342|
12512|182|
12513|182|
12514|342|
12515|342|
12541|342|
12540|342|
12543|180|
12542|182|
12537|182|
12536|342|
12539|342|
12538|182|
12533|342|
12532|182|
12535|342|
12534|182|
12529|342|
12528|182|
12531|182|
12530|182|
12494|342|
12495|182|
12492|342|
12493|182|
12490|342|
12491|182|
12488|342|
12489|182|
12486|342|
12487|182|
12484|62|
12485|182|
12482|62|
12483|62|
12480|62|
12481|62|
12511|182|
12510|342|
12509|342|
12508|182|
12507|342|
12506|342|
12505|180|
12504|182|
12503|342|
12502|180|
12501|342|
12500|182|
12499|342|
12498|342|
12497|342|
12496|342|
12456|62|
12457|62|
12458|62|
12459|62|
12460|62|
12461|62|
12462|62|
12463|180|
12448|62|
12449|62|
12450|62|
12451|62|
12452|62|
12453|62|
12454|62|
12455|62|
12473|62|
12472|182|
12475|62|
12474|62|
12477|62|
12476|62|
12479|62|
12478|62|
12465|62|
12464|62|
12467|62|
12466|62|
12469|62|
12468|62|
12471|182|
12470|62|
12426|182|
12427|342|
12424|62|
12425|62|
12430|342|
12431|342|
12428|342|
12429|342|
12418|182|
12419|342|
12416|279|
12417|342|
12422|182|
12423|62|
12420|180|
12421|182|
12443|342|
12442|182|
12441|182|
12440|342|
12447|342|
12446|182|
12445|62|
12444|342|
12435|182|
12434|182|
12433|182|
12432|182|
12439|233|
12438|182|
12437|180|
12436|342|
14108|342|
14109|182|
14110|342|
14111|182|
14104|182|
14105|182|
14106|342|
14107|182|
14100|342|
14101|182|
14102|182|
14103|342|
14096|182|
14097|182|
14098|182|
14099|182|
14093|182|
14092|182|
14095|182|
14094|182|
14089|342|
14088|182|
14091|182|
14090|182|
14085|182|
14084|182|
14087|182|
14086|342|
14081|342|
14080|182|
14083|182|
14082|182|
14142|182|
14143|342|
14140|342|
14141|342|
14138|342|
14139|342|
14136|342|
14137|182|
14134|180|
14135|342|
14132|342|
14133|342|
14130|342|
14131|342|
14128|182|
14129|342|
14127|182|
14126|342|
14125|182|
14124|182|
14123|342|
14122|342|
14121|342|
14120|182|
14119|342|
14118|180|
14117|180|
14116|182|
14115|182|
14114|342|
14113|182|
14112|182|
14168|182|
14169|182|
14170|182|
14171|182|
14172|182|
14173|342|
14174|342|
14175|182|
14160|182|
14161|180|
14162|182|
14163|182|
14164|182|
14165|182|
14166|342|
14167|342|
14153|342|
14152|182|
14155|182|
14154|182|
14157|342|
14156|182|
14159|182|
14158|182|
14145|182|
14144|182|
14147|182|
14146|182|
14149|182|
14148|182|
14151|182|
14150|182|
14202|182|
14203|342|
14200|182|
14201|182|
14206|182|
14207|182|
14204|182|
14205|182|
14194|342|
14195|342|
14192|342|
14193|342|
14198|182|
14199|342|
14196|180|
14197|182|
14187|182|
14186|182|
14185|182|
14184|182|
14191|342|
14190|182|
14189|342|
14188|180|
14179|182|
14178|182|
14177|342|
14176|182|
14183|182|
14182|182|
14181|182|
14180|182|
14229|342|
14228|342|
14231|342|
14230|342|
14225|182|
14224|342|
14227|342|
14226|182|
14237|182|
14236|182|
14239|182|
14238|182|
14233|342|
14232|182|
14235|182|
14234|182|
14212|342|
14213|342|
14214|342|
14215|342|
14208|182|
14209|182|
14210|342|
14211|342|
14220|342|
14221|342|
14222|342|
14223|342|
14216|342|
14217|342|
14218|182|
14219|342|
14263|342|
14262|342|
14261|342|
14260|182|
14259|342|
14258|182|
14257|342|
14256|342|
14271|342|
14270|182|
14269|182|
14268|342|
14267|182|
14266|182|
14265|182|
14264|182|
14246|182|
14247|182|
14244|182|
14245|342|
14242|182|
14243|182|
14240|182|
14241|342|
14254|182|
14255|182|
14252|342|
14253|182|
14250|182|
14251|182|
14248|342|
14249|342|
14289|182|
14288|180|
14291|342|
14290|342|
14293|182|
14292|182|
14295|182|
14294|182|
14297|182|
14296|182|
14299|342|
14298|182|
14301|342|
14300|342|
14303|182|
14302|342|
14272|180|
14273|182|
14274|182|
14275|182|
14276|342|
14277|182|
14278|342|
14279|182|
14280|182|
14281|182|
14282|182|
14283|182|
14284|182|
14285|182|
14286|182|
14287|182|
14323|182|
14322|182|
14321|342|
14320|342|
14327|342|
14326|342|
14325|182|
14324|342|
14331|182|
14330|182|
14329|182|
14328|182|
14335|182|
14334|182|
14333|182|
14332|182|
14306|182|
14307|182|
14304|182|
14305|182|
14310|182|
14311|182|
14308|182|
14309|182|
14314|342|
14315|342|
14312|182|
14313|182|
14318|342|
14319|342|
14316|182|
14317|182|
13839|62|
13838|182|
13837|62|
13836|182|
13835|182|
13834|342|
13833|182|
13832|62|
13831|180|
13830|182|
13829|0|
13828|0|
13827|342|
13826|342|
13825|342|
13824|180|
13854|342|
13855|342|
13852|180|
13853|342|
13850|342|
13851|342|
13848|182|
13849|180|
13846|342|
13847|180|
13844|342|
13845|182|
13842|342|
13843|180|
13840|342|
13841|182|
13869|182|
13868|182|
13871|182|
13870|182|
13865|62|
13864|62|
13867|342|
13866|0|
13861|62|
13860|182|
13863|62|
13862|0|
13857|342|
13856|180|
13859|342|
13858|342|
13884|182|
13885|182|
13886|182|
13887|182|
13880|182|
13881|182|
13882|342|
13883|182|
13876|182|
13877|342|
13878|180|
13879|342|
13872|180|
13873|342|
13874|182|
13875|342|
13899|182|
13898|182|
13897|62|
13896|182|
13903|342|
13902|182|
13901|182|
13900|342|
13891|182|
13890|182|
13889|342|
13888|182|
13895|342|
13894|182|
13893|182|
13892|342|
13914|180|
13915|342|
13912|182|
13913|182|
13918|182|
13919|342|
13916|342|
13917|342|
13906|342|
13907|342|
13904|180|
13905|342|
13910|342|
13911|182|
13908|182|
13909|342|
13929|342|
13928|342|
13931|342|
13930|180|
13933|180|
13932|182|
13935|342|
13934|182|
13921|182|
13920|342|
13923|342|
13922|180|
13925|342|
13924|182|
13927|342|
13926|180|
13944|182|
13945|182|
13946|182|
13947|342|
13948|342|
13949|182|
13950|180|
13951|180|
13936|342|
13937|182|
13938|182|
13939|342|
13940|182|
13941|180|
13942|182|
13943|182|
13958|180|
13959|182|
13956|182|
13957|342|
13954|182|
13955|182|
13952|180|
13953|180|
13966|182|
13967|342|
13964|182|
13965|342|
13962|182|
13963|182|
13960|182|
13961|342|
13975|342|
13974|182|
13973|182|
13972|182|
13971|182|
13970|182|
13969|182|
13968|182|
13983|182|
13982|182|
13981|342|
13980|182|
13979|182|
13978|182|
13977|182|
13976|182|
13988|62|
13989|62|
13990|62|
13991|182|
13984|342|
13985|342|
13986|180|
13987|342|
13996|62|
13997|62|
13998|62|
13999|62|
13992|62|
13993|62|
13994|62|
13995|62|
14005|62|
14004|62|
14007|182|
14006|182|
14001|182|
14000|182|
14003|62|
14002|342|
14013|342|
14012|62|
14015|342|
14014|342|
14009|182|
14008|182|
14011|182|
14010|62|
14018|342|
14019|342|
14016|342|
14017|342|
14022|182|
14023|342|
14020|342|
14021|182|
14026|180|
14027|182|
14024|182|
14025|182|
14030|342|
14031|182|
14028|342|
14029|182|
14035|342|
14034|342|
14033|182|
14032|180|
14039|180|
14038|182|
14037|182|
14036|342|
14043|342|
14042|182|
14041|182|
14040|342|
14047|182|
14046|182|
14045|342|
14044|342|
14048|182|
14049|342|
14050|233|
14051|182|
14052|182|
14053|342|
14054|182|
14055|62|
14056|62|
14057|62|
14058|62|
14059|62|
14060|182|
14061|342|
14062|342|
14063|342|
14065|342|
14064|342|
14067|180|
14066|182|
14069|342|
14068|342|
14071|182|
14070|342|
14073|182|
14072|180|
14075|182|
14074|182|
14077|182|
14076|182|
14079|342|
14078|182|
13626|182|
13627|342|
13624|182|
13625|182|
13630|182|
13631|182|
13628|342|
13629|182|
13618|233|
13619|182|
13616|342|
13617|182|
13622|182|
13623|182|
13620|182|
13621|342|
13611|342|
13610|182|
13609|182|
13608|182|
13615|182|
13614|182|
13613|342|
13612|182|
13603|182|
13602|342|
13601|182|
13600|182|
13607|342|
13606|182|
13605|342|
13604|182|
13592|342|
13593|342|
13594|182|
13595|342|
13596|342|
13597|342|
13598|182|
13599|182|
13584|180|
13585|342|
13586|342|
13587|342|
13588|342|
13589|342|
13590|342|
13591|342|
13577|342|
13576|182|
13579|182|
13578|342|
13581|182|
13580|182|
13583|182|
13582|182|
13569|342|
13568|342|
13571|342|
13570|182|
13573|182|
13572|182|
13575|182|
13574|182|
13694|182|
13695|180|
13692|342|
13693|182|
13690|342|
13691|342|
13688|342|
13689|182|
13686|342|
13687|342|
13684|182|
13685|182|
13682|182|
13683|182|
13680|342|
13681|182|
13679|182|
13678|342|
13677|182|
13676|233|
13675|342|
13674|342|
13673|342|
13672|342|
13671|342|
13670|342|
13669|342|
13668|342|
13667|342|
13666|342|
13665|342|
13664|342|
13660|342|
13661|342|
13662|342|
13663|342|
13656|182|
13657|342|
13658|182|
13659|182|
13652|342|
13653|182|
13654|182|
13655|182|
13648|182|
13649|180|
13650|342|
13651|182|
13645|182|
13644|342|
13647|182|
13646|342|
13641|182|
13640|342|
13643|182|
13642|182|
13637|182|
13636|342|
13639|342|
13638|342|
13633|342|
13632|342|
13635|342|
13634|342|
13747|342|
13746|342|
13745|342|
13744|182|
13751|342|
13750|342|
13749|342|
13748|182|
13755|342|
13754|342|
13753|342|
13752|182|
13759|342|
13758|342|
13757|342|
13756|342|
13730|182|
13731|182|
13728|182|
13729|182|
13734|180|
13735|182|
13732|182|
13733|182|
13738|342|
13739|180|
13736|182|
13737|342|
13742|182|
13743|342|
13740|182|
13741|342|
13713|182|
13712|182|
13715|342|
13714|182|
13717|182|
13716|342|
13719|342|
13718|182|
13721|342|
13720|182|
13723|342|
13722|342|
13725|182|
13724|342|
13727|182|
13726|233|
13696|342|
13697|342|
13698|342|
13699|180|
13700|182|
13701|342|
13702|342|
13703|342|
13704|182|
13705|182|
13706|342|
13707|182|
13708|180|
13709|342|
13710|342|
13711|182|
13815|279|
13814|62|
13813|62|
13812|180|
13811|62|
13810|182|
13809|62|
13808|62|
13823|342|
13822|342|
13821|279|
13820|342|
13819|182|
13818|59|
13817|342|
13816|0|
13798|182|
13799|342|
13796|342|
13797|342|
13794|342|
13795|342|
13792|342|
13793|342|
13806|62|
13807|62|
13804|62|
13805|62|
13802|342|
13803|180|
13800|342|
13801|342|
13781|180|
13780|342|
13783|342|
13782|342|
13777|342|
13776|182|
13779|342|
13778|342|
13789|342|
13788|342|
13791|180|
13790|182|
13785|342|
13784|342|
13787|342|
13786|342|
13764|342|
13765|342|
13766|342|
13767|342|
13760|180|
13761|180|
13762|342|
13763|182|
13772|180|
13773|342|
13774|342|
13775|182|
13768|342|
13769|342|
13770|342|
13771|342|
13353|233|
13352|342|
13355|182|
13354|182|
13357|342|
13356|342|
13359|342|
13358|342|
13345|182|
13344|342|
13347|182|
13346|182|
13349|182|
13348|342|
13351|182|
13350|182|
13368|342|
13369|182|
13370|342|
13371|182|
13372|180|
13373|182|
13374|342|
13375|342|
13360|342|
13361|342|
13362|342|
13363|342|
13364|342|
13365|342|
13366|342|
13367|342|
13323|182|
13322|182|
13321|182|
13320|182|
13327|182|
13326|342|
13325|182|
13324|182|
13315|182|
13314|182|
13313|182|
13312|182|
13319|182|
13318|182|
13317|182|
13316|342|
13338|182|
13339|182|
13336|182|
13337|182|
13342|182|
13343|182|
13340|182|
13341|182|
13330|182|
13331|180|
13328|342|
13329|182|
13334|342|
13335|342|
13332|182|
13333|342|
13421|182|
13420|182|
13423|342|
13422|182|
13417|180|
13416|182|
